migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
frontend-1       | 127.0.0.1 - - [10/Feb/2026:16:57:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T17:49:26.525851+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:49:56.536117+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:50:26.541390+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:16:58:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:16:58:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:16:59:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:16:59:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:00:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:00:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:01:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:01:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:02:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:02:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:03:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:03:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:04:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:04:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:05:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:05:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:06:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:06:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T17:50:56.551396+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:51:26.562047+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:51:56.574662+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:52:26.586695+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:07:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T17:52:56.594339+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:53:26.605872+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:53:56.616528+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:54:26.627067+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:54:56.630506+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:55:26.635086+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:55:56.645828+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:56:26.659508+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:56:56.668603+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:57:26.680288+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:57:56.690922+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:58:26.700815+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:58:56.712162+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:59:26.718776+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T17:59:56.730848+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:00:26.738143+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:00:56.742088+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:01:26.748364+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:01:56.759840+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:02:26.771132+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:02:56.783971+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:03:26.785665+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:03:56.797517+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:04:26.801782+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:04:56.808315+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:05:26.819557+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:05:56.821226+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:06:26.833397+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:06:56.838430+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:07:26.847336+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:07:56.853329+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:08:26.858712+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:08:56.868612+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:09:26.875527+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:09:56.887396+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:10:26.899614+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:10:56.912605+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:11:26.924542+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:11:56.915200+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:12:26.939362+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:07:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:08:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:08:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:12:56.946837+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:09:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:09:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:10:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:10:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:11:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:17:11:56 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:17:11:56 +0000] "GET /assets/index-c80c9a0a.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:17:11:56 +0000] "GET /assets/index-9c1e9da0.css HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:11:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:12:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:12:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:13:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:13:26.955362+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:13:56.962870+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:14:26.966036+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:14:56.971818+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:15:26.978917+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:15:56.981154+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:16:26.983106+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:16:56.984983+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:17:26.987742+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:17:56.990214+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:18:26.994416+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:18:57.001525+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:19:27.006100+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:19:57.014182+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:20:27.015849+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:20:57.021385+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:21:27.029349+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:21:57.031825+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:22:27.041277+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:22:57.048811+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:23:27.055561+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:23:57.059643+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:24:27.067498+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:24:57.070577+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:25:27.077568+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:25:57.083650+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:26:27.088484+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:26:57.090991+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:27:27.095554+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:27:57.098627+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:28:27.105129+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:28:57.113166+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:29:27.116729+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:29:57.121682+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:30:27.126152+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:30:57.132504+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:31:27.137905+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:31:57.147354+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:32:27.155662+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:13:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:14:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:14:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:15:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:32:57.164124+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:33:27.168485+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:33:57.174045+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:34:27.187663+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:34:57.194184+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:15:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:16:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:16:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:17:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:17:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:18:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:18:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:35:27.200570+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:19:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:19:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:20:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:20:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:21:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:21:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:22:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:22:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:23:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:23:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:24:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:24:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:25:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:25:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:17:25:58 +0000] "GET /login HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:17:25:59 +0000] "GET /favicon.ico HTTP/1.1" 200 1781 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:26:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:35:57.204083+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:36:27.206059+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:36:57.213350+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:37:27.225849+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:37:57.230953+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:26:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:27:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:27:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:28:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:28:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:17:29:05 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
email-worker-1   | {"timestamp": "2026-02-10T18:38:27.235422+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:38:57.240078+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:39:27.245833+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:39:57.247934+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:40:27.251877+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:40:57.259919+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:29:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:29:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:30:28 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:30:58 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:31:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:31:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:32:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:32:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:33:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
