grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
api-1            | {"timestamp": "2026-02-09T21:11:48.625525+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8af112b7-5058-4566-bdb6-81833c3bab72", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 20.77}
api-1            | {"timestamp": "2026-02-09T21:11:48.635736+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8ce32b45-c1cf-4048-9e70-0e8f9911ffe4", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 23.73}
api-1            | {"timestamp": "2026-02-09T21:11:48.642981+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1366ffee-e69a-4f5f-965f-fc253fd63a9f", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 14.64}
api-1            | {"timestamp": "2026-02-09T21:11:49.934013+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "722012af-ccac-4a2f-a2bf-b8b59771e571", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 1.63}
api-1            | {"timestamp": "2026-02-09T21:11:52.310124+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d35a932a-4b84-43c9-ac56-75db51053d75", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 271.52}
api-1            | {"timestamp": "2026-02-09T21:11:52.319882+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "47945cba-e702-4965-ab0c-bd01877abc43", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 4.96}
api-1            | {"timestamp": "2026-02-09T21:11:52.324614+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4f735b2d-0ddb-4197-bdf8-bb20182353aa", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 9.01}
api-1            | {"timestamp": "2026-02-09T21:11:52.331585+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fae62fff-e523-4a58-bfbc-4d392ce9bafe", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 9.23}
api-1            | {"timestamp": "2026-02-09T21:11:52.355261+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3d199113-31b5-477a-9407-8e97117b0475", "user_id": 29, "path": "/api/dashboard/overview", "method": "GET", "status_code": 200, "latency_ms": 34.36}
api-1            | {"timestamp": "2026-02-09T21:11:52.374984+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "68b59f0b-adc8-450a-bbf8-c0f9a0b921cc", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 45.37}
api-1            | {"timestamp": "2026-02-09T21:11:52.377333+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1e2fdf88-4040-400f-8ab2-5c5c1a8922fa", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 46.41}
api-1            | {"timestamp": "2026-02-09T21:11:53.347473+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6358c603-f20a-493a-8227-4a4cc330f0a2", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 18.09}
api-1            | {"timestamp": "2026-02-09T21:11:55.110219+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8bbf0019-5599-4bc4-be05-3bed1e42ce3e", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 14.26}
api-1            | {"timestamp": "2026-02-09T21:11:55.112378+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2bd99f5b-6d1b-42b3-a244-eda008424a78", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 9.59}
api-1            | {"timestamp": "2026-02-09T21:11:55.160891+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "50589544-992b-4848-ae13-ab288cc62a08", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 32.82}
api-1            | {"timestamp": "2026-02-09T21:11:55.165815+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1f6e98f6-d145-4ea8-b9a3-c064c676a61b", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 40.61}
api-1            | {"timestamp": "2026-02-09T21:11:55.174570+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "917eaef0-8333-4915-aa81-ef4005521768", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 50.06}
api-1            | {"timestamp": "2026-02-09T21:11:55.177317+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7d7420e9-1d1b-4960-b7df-fd4a41af681a", "user_id": 29, "path": "/api/master/company-accounts", "method": "GET", "status_code": 200, "latency_ms": 50.83}
api-1            | {"timestamp": "2026-02-09T21:11:55.178650+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7fdd1db4-9363-4538-a654-675121512c53", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 11.99}
api-1            | {"timestamp": "2026-02-09T21:11:55.186573+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "03217ead-1b92-4083-b472-8f5349e8e413", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 59.5}
api-1            | {"timestamp": "2026-02-09T21:11:55.197354+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c515be03-87b5-4cc7-af1a-46c60821dae5", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 25.03}
api-1            | {"timestamp": "2026-02-09T21:11:55.208064+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "95ac70ef-905d-40e8-9e09-0e9a3d0463d3", "user_id": 29, "path": "/api/invoices", "method": "GET", "status_code": 200, "latency_ms": 29.65}
api-1            | {"timestamp": "2026-02-09T21:11:55.236577+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "29fd0f78-8f01-4b3d-b467-3b81945eca35", "user_id": 29, "path": "/api/assignments/with-due", "method": "GET", "status_code": 200, "latency_ms": 110.48}
api-1            | {"timestamp": "2026-02-09T21:11:57.860052+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cc7f22f3-2e37-41d3-abad-253798a703fa", "user_id": 29, "path": "/api/invoices/7", "method": "GET", "status_code": 200, "latency_ms": 43.43}
api-1            | {"timestamp": "2026-02-09T21:11:59.434346+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "80a1ceb5-dbcf-4cf9-8972-909669e92041", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 61.21}
api-1            | {"timestamp": "2026-02-09T21:11:59.546608+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "db4a2aa9-ca43-4a82-9b3d-cbb10176fd00", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 7.28}
api-1            | {"timestamp": "2026-02-09T21:11:59.568462+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6610942b-4d88-4c1e-bc8b-7604a9935383", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 28.85}
api-1            | {"timestamp": "2026-02-09T21:11:59.606209+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b31c9c05-489e-4d2f-88a1-aceab4b95d5f", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 11.51}
api-1            | {"timestamp": "2026-02-09T21:11:59.610195+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c99b68e8-c0d6-424e-95c4-f12ad45369f8", "user_id": 29, "path": "/api/auth/users/directory", "method": "GET", "status_code": 200, "latency_ms": 13.27}
api-1            | {"timestamp": "2026-02-09T21:11:59.614201+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "19745a08-f7b5-4532-9e32-056e115a3731", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 19.82}
api-1            | {"timestamp": "2026-02-09T21:11:59.623221+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8a5fb46b-9bcf-41ee-9040-458f1800d690", "user_id": 29, "path": "/api/master/calendar-labels", "method": "GET", "status_code": 200, "latency_ms": 26.28}
api-1            | {"timestamp": "2026-02-09T21:11:59.629137+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d4d1ef03-6e1c-4cbe-b2ef-a8e9a3d1a2f4", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 32.6}
api-1            | {"timestamp": "2026-02-09T21:11:59.663380+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b9c35482-e230-4d80-9860-0baf46607687", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 66.45}
api-1            | {"timestamp": "2026-02-09T21:12:01.410273+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "08d1c372-692e-4584-b130-a6aa819f68de", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 28.58}
api-1            | {"timestamp": "2026-02-09T21:12:02.413023+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0967b270-eb36-43db-aba6-6ac1b615d188", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 69.38}
api-1            | {"timestamp": "2026-02-09T21:12:03.218349+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4f2ffc60-92d0-4ce8-a19a-9373ddd3efa7", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 8.37}
api-1            | {"timestamp": "2026-02-09T21:12:03.219316+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1473a36f-e7ad-46aa-aae4-f25703a597a5", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 10.44}
api-1            | {"timestamp": "2026-02-09T21:12:03.233869+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "101bf1b2-2872-4ee1-9ffb-103414ed454e", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 23.77}
api-1            | {"timestamp": "2026-02-09T21:12:04.087159+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ea617fc1-a3e7-4eb3-99bc-63d91de97b04", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 26.9}
api-1            | {"timestamp": "2026-02-09T21:12:04.088455+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1538d742-ad27-463e-a01e-726edbc047f5", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 21.63}
api-1            | {"timestamp": "2026-02-09T21:12:04.106654+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6834f0b4-019b-45a0-a9a6-a35cd39ef404", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 16.66}
api-1            | {"timestamp": "2026-02-09T21:12:08.342039+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7fbc6984-e256-455a-b839-820dcee60a20", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 14.64}
api-1            | {"timestamp": "2026-02-09T21:12:14.388093+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0c90f265-4ea8-457d-b733-29817478c9ed", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 19.5}
api-1            | {"timestamp": "2026-02-09T21:12:16.363577+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "76a82f77-b52a-4ad2-83d9-ef47b413fc24", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 19.34}
api-1            | {"timestamp": "2026-02-09T21:12:20.066148+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ccd6c29c-45fd-4510-8a24-184e47d62ed9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 22.73}
api-1            | {"timestamp": "2026-02-09T21:12:23.372324+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bc2fd07a-235f-473e-a9a3-9e23b6dd1199", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 28.73}
api-1            | {"timestamp": "2026-02-09T21:12:28.306739+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "efc8abf1-4f20-4469-8f8c-dbd000c86608", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 8.7}
api-1            | {"timestamp": "2026-02-09T21:12:28.325188+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "69edb506-cb70-4aac-835a-ec00be63e981", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 13.36}
api-1            | {"timestamp": "2026-02-09T21:12:28.336313+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9a48da28-62a8-40b0-ac25-1977a579550f", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 8.06}
api-1            | {"timestamp": "2026-02-09T21:12:28.351522+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a9571d30-c691-4055-ae8d-d28651fcf927", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.29}
api-1            | {"timestamp": "2026-02-09T21:12:28.362007+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9ba6bab3-78ab-45e1-985f-66d106b9e971", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 8.48}
api-1            | {"timestamp": "2026-02-09T21:12:28.367483+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a1603165-f29f-4e88-93ef-73931b832836", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 1.88}
api-1            | {"timestamp": "2026-02-09T21:12:29.376152+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "50a5d93f-f910-4f0c-aa2e-39b76cb8662e", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 8.69}
api-1            | {"timestamp": "2026-02-09T21:12:31.342609+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "131e54cc-9431-4c6e-94ef-0ec42c46078f", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.09}
api-1            | {"timestamp": "2026-02-09T21:12:38.346834+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "44278f8f-462c-445f-9d5b-45e0db96d72a", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 18.34}
api-1            | {"timestamp": "2026-02-09T21:12:44.371842+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b77f065b-8c77-4e6a-a618-1502db02ffa9", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 11.22}
api-1            | {"timestamp": "2026-02-09T21:12:46.352418+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9bde52ab-3583-4583-b934-d3f1af86741e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.69}
api-1            | {"timestamp": "2026-02-09T21:12:50.174535+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3faf24eb-d144-4bd1-b603-aa0dfef54aba", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 12.52}
api-1            | {"timestamp": "2026-02-09T21:12:53.363623+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "83393c93-c96b-4585-807f-20a2faf128e7", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 35.52}
api-1            | {"timestamp": "2026-02-09T21:12:59.376330+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d5e3abe1-5f49-4d24-973c-fe17e72cf277", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 16.16}
api-1            | {"timestamp": "2026-02-09T21:13:01.350869+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6b5a0b41-899c-431c-a1f8-7796cfa067ab", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 8.06}
api-1            | {"timestamp": "2026-02-09T21:13:03.217393+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6b8d66a0-bea6-4859-8af1-a6851c737ae4", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 21.02}
api-1            | {"timestamp": "2026-02-09T21:13:03.220149+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "92e32813-c62e-431f-9329-3290f03e4611", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 23.75}
api-1            | {"timestamp": "2026-02-09T21:13:03.232760+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1b40b47c-3cc7-4ae4-8071-91566b862b45", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 36.69}
api-1            | {"timestamp": "2026-02-09T21:13:08.330695+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cf44ce7b-a4f3-404b-9385-b9519edc9960", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.8}
api-1            | {"timestamp": "2026-02-09T21:13:14.365896+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e2eb7eb4-9eb6-4fc3-a244-979160375a0e", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 5.78}
api-1            | {"timestamp": "2026-02-09T21:13:16.346388+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8e8c0cb1-e250-44ca-848c-de36b6291588", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.21}
api-1            | {"timestamp": "2026-02-09T21:13:20.463023+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "21a47901-84d1-45c5-bb60-632af9c7ada1", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.74}
api-1            | {"timestamp": "2026-02-09T21:13:23.380753+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4fcc0bc1-bd03-4c1b-9db0-8cb20eba4294", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 47.64}
api-1            | {"timestamp": "2026-02-09T21:13:28.388421+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d976f727-3437-490d-8af0-18053d1c5ca0", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.7}
api-1            | {"timestamp": "2026-02-09T21:13:28.418526+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "903dcd69-ea41-4c17-891a-16ba122127ae", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 27.49}
api-1            | {"timestamp": "2026-02-09T21:13:28.437490+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "231b3b69-4d2a-4544-b39e-47e29c310b31", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 16.1}
api-1            | {"timestamp": "2026-02-09T21:13:28.451686+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ef0d287c-942c-47e2-bf7e-fcba56c4e050", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.86}
api-1            | {"timestamp": "2026-02-09T21:13:28.460160+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c8255338-b75e-400a-8977-770a0826698b", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 6.9}
api-1            | {"timestamp": "2026-02-09T21:13:28.465731+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e63d78e3-67bc-45ef-a89d-3b51dd67eb80", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 1.28}
api-1            | {"timestamp": "2026-02-09T21:13:29.375310+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "aa02dfe1-dda1-48aa-a63e-0f4c63143a83", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 13.62}
api-1            | {"timestamp": "2026-02-09T21:13:31.336630+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fe4116c3-c40d-46d1-a140-17d7d81a6cd0", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.05}
api-1            | {"timestamp": "2026-02-09T21:13:38.333343+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b3aee2c8-8891-4957-b460-218440bbed0f", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 8.74}
api-1            | {"timestamp": "2026-02-09T21:13:44.384113+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "58b40a0a-5a4c-4796-b803-96c9e1e6ad7a", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 25.71}
api-1            | {"timestamp": "2026-02-09T21:13:46.367457+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d97cf9d0-e565-4050-93aa-f6425d6f4bff", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 23.7}
api-1            | {"timestamp": "2026-02-09T21:13:50.591619+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "caf05910-40a3-452b-a9c0-5982e25fde99", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 17.6}
api-1            | {"timestamp": "2026-02-09T21:13:53.346316+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "35d6cd9d-63fa-4deb-8f00-ef038ea4e5fc", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 19.09}
api-1            | {"timestamp": "2026-02-09T21:13:59.395288+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "17228377-f0d2-4a2b-9181-190f5c7517ec", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 18.29}
api-1            | {"timestamp": "2026-02-09T21:14:01.347316+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "43bc2bd0-945a-4996-bda5-e43c391758a2", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.9}
api-1            | {"timestamp": "2026-02-09T21:14:03.255514+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c126f3eb-1cb7-4d8a-bb1a-8b627d6e527f", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 33.26}
api-1            | {"timestamp": "2026-02-09T21:14:03.265307+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "077445a3-d0b1-4fb6-9a08-46dfa68e0ef3", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 43.18}
api-1            | {"timestamp": "2026-02-09T21:14:03.271000+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e8ebdc05-b72e-4bbd-9b92-1c0fc909fce2", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 48.32}
api-1            | {"timestamp": "2026-02-09T21:14:03.274963+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cb066484-9f67-443c-9aa4-e459c7f84ffe", "user_id": 29, "path": "/api/auth/heartbeat", "method": "POST", "status_code": 200, "latency_ms": 52.45}
api-1            | {"timestamp": "2026-02-09T21:14:08.332185+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "67c729a9-0f3b-44d8-baa9-97d457f0834e", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.81}
api-1            | {"timestamp": "2026-02-09T21:14:14.387980+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "865bb7b1-271b-44a5-8526-9f81c4394fc3", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 22.14}
api-1            | {"timestamp": "2026-02-09T21:14:16.347631+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "44f6efc1-dcbf-4783-a89f-9d7a2e1a0d13", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 12.31}
api-1            | {"timestamp": "2026-02-09T21:14:20.695458+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "556baffa-190a-447d-b4eb-56c9e3783fbf", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.47}
api-1            | {"timestamp": "2026-02-09T21:14:23.377950+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fef0568e-573a-40ef-a168-4252543fe393", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 37.04}
api-1            | {"timestamp": "2026-02-09T21:14:28.520046+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b9301346-d9c4-4006-9369-2873e81de4ad", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.22}
api-1            | {"timestamp": "2026-02-09T21:14:28.540679+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4598c476-7521-4492-9a2c-5056302c42b3", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 17.36}
api-1            | {"timestamp": "2026-02-09T21:14:28.568347+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "495dd4f4-6fd3-48a2-b822-3d6d36e78a19", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 25.15}
api-1            | {"timestamp": "2026-02-09T21:14:28.581019+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c56a10ff-40be-4fc5-9e71-7fe80ac0cea1", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.31}
api-1            | {"timestamp": "2026-02-09T21:14:28.587182+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6d8b70e3-922a-4790-9ea2-02fa778fa476", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 4.87}
api-1            | {"timestamp": "2026-02-09T21:14:28.590794+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "07b04065-8b01-4859-92d7-eb17818250ae", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 0.96}
api-1            | {"timestamp": "2026-02-09T21:14:29.381630+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2effeb7c-d1bc-4208-93b3-9f02ce237524", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 10.82}
api-1            | {"timestamp": "2026-02-09T21:14:31.370078+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7e5fce81-efaa-4a51-8d88-c1aed530d714", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 29.62}
api-1            | {"timestamp": "2026-02-09T21:14:38.331500+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "acf3ef08-01f9-4521-b723-d57f4dbd412b", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 6.8}
api-1            | {"timestamp": "2026-02-09T21:14:44.375798+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2fbbd198-af41-4943-a095-b73684901d08", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 13.29}
